DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR3R540 C4SR"
103,---
104,04.11.2021
105,15:18:46
106,980500000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,237
240,0.00000
241,1.20000000e-02
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,X_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Y_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,2
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Z_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,3
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,A_Act
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,4
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,B_Act
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,5
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,C_Act
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,6
240,0
241,5.729578e+01
#ENDCHANNELHEADER


